Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTHAN
    GEQTHAN
    LEQTHAN

Grammar

Rule 0     S' -> prog

state 101

    (49) sexp -> NOT sexp .

    TIMES           reduce using rule 49 (sexp -> NOT sexp .)
    PLUS            reduce using rule 49 (sexp -> NOT sexp .)
    MINUS           reduce using rule 49 (sexp -> NOT sexp .)
    LTHAN           reduce using rule 49 (sexp -> NOT sexp .)
    EQUALS          reduce using rule 49 (sexp -> NOT sexp .)
    NEQUALS         reduce using rule 49 (sexp -> NOT sexp .)
    RPAREN          reduce using rule 49 (sexp -> NOT sexp .)
    AND             reduce using rule 49 (sexp -> NOT sexp .)
    SEMICOLON       reduce using rule 49 (sexp -> NOT sexp .)
    RBRACKET        reduce using rule 49 (sexp -> NOT sexp .)


state 102

    (62) pexp -> LPAREN exp . RPAREN
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 128
    AND             shift and go to state 99


state 103

    (41) rexp -> rexp EQUALS . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    aexp                           shift and go to state 129
    mexp                           shift and go to state 74

state 104

    (42) rexp -> rexp NEQUALS . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    aexp                           shift and go to state 130
    mexp                           shift and go to state 74

state 105

    (40) rexp -> rexp LTHAN . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    aexp                           shift and go to state 131
    mexp                           shift and go to state 74

state 106

    (50) sexp -> MINUS sexp .

    TIMES           reduce using rule 50 (sexp -> MINUS sexp .)
    PLUS            reduce using rule 50 (sexp -> MINUS sexp .)
    MINUS           reduce using rule 50 (sexp -> MINUS sexp .)
    LTHAN           reduce using rule 50 (sexp -> MINUS sexp .)
    EQUALS          reduce using rule 50 (sexp -> MINUS sexp .)
    NEQUALS         reduce using rule 50 (sexp -> MINUS sexp .)
    RPAREN          reduce using rule 50 (sexp -> MINUS sexp .)
    AND             reduce using rule 50 (sexp -> MINUS sexp .)
    SEMICOLON       reduce using rule 50 (sexp -> MINUS sexp .)
    RBRACKET        reduce using rule 50 (sexp -> MINUS sexp .)


state 107

    (57) sexp -> pexp DOT . LENGTH
    (64) pexp -> pexp DOT . ID
    (65) pexp -> pexp DOT . ID LPAREN option_exps RPAREN

    LENGTH          shift and go to state 133
    ID              shift and go to state 132


state 108

    (58) sexp -> pexp LBRACKET . exp RBRACKET
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 134
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 109

    (44) aexp -> aexp PLUS . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    mexp                           shift and go to state 135

state 110

    (45) aexp -> aexp MINUS . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    mexp                           shift and go to state 136

state 111

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 137


state 112

    (30) cmd1 -> ID ATTR exp SEMICOLON .

    RETURN          reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    LKEY            reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    IF              reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    WHILE           reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    ID              reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)
    RKEY            reduce using rule 30 (cmd1 -> ID ATTR exp SEMICOLON .)


state 113

    (31) cmd1 -> ID LBRACKET exp RBRACKET . ATTR exp SEMICOLON

    ATTR            shift and go to state 138


state 114

    (28) cmd1 -> WHILE LPAREN exp RPAREN . cmd1
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 54
    IF              shift and go to state 52
    WHILE           shift and go to state 57
    SYSTEMOUTPRINTLN shift and go to state 55
    ID              shift and go to state 56

    cmd1                           shift and go to state 139

state 115

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN . exp SEMICOLON RKEY
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83
    pexp                           shift and go to state 85
    aexp                           shift and go to state 86
    exp                            shift and go to state 140

state 116

    (20) mais_param -> mais_param COLON tipo ID .

    COLON           reduce using rule 20 (mais_param -> mais_param COLON tipo ID .)
    RPAREN          reduce using rule 20 (mais_param -> mais_param COLON tipo ID .)


state 117

    (63) pexp -> NEW ID LPAREN . RPAREN

    RPAREN          shift and go to state 141


state 118

    (55) sexp -> NEW INT LBRACKET . exp RBRACKET
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 142
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 119

    (47) mexp -> mexp TIMES sexp .

    TIMES           reduce using rule 47 (mexp -> mexp TIMES sexp .)
    PLUS            reduce using rule 47 (mexp -> mexp TIMES sexp .)
    MINUS           reduce using rule 47 (mexp -> mexp TIMES sexp .)
    LTHAN           reduce using rule 47 (mexp -> mexp TIMES sexp .)
    EQUALS          reduce using rule 47 (mexp -> mexp TIMES sexp .)
    NEQUALS         reduce using rule 47 (mexp -> mexp TIMES sexp .)
    RBRACKET        reduce using rule 47 (mexp -> mexp TIMES sexp .)
    AND             reduce using rule 47 (mexp -> mexp TIMES sexp .)
    RPAREN          reduce using rule 47 (mexp -> mexp TIMES sexp .)
    SEMICOLON       reduce using rule 47 (mexp -> mexp TIMES sexp .)


state 120

    (38) exp -> exp AND rexp .
    (40) rexp -> rexp . LTHAN aexp
    (41) rexp -> rexp . EQUALS aexp
    (42) rexp -> rexp . NEQUALS aexp

    RPAREN          reduce using rule 38 (exp -> exp AND rexp .)
    AND             reduce using rule 38 (exp -> exp AND rexp .)
    SEMICOLON       reduce using rule 38 (exp -> exp AND rexp .)
    RBRACKET        reduce using rule 38 (exp -> exp AND rexp .)
    LTHAN           shift and go to state 105
    EQUALS          shift and go to state 103
    NEQUALS         shift and go to state 104


state 121

    (26) cmd1 -> IF . LPAREN exp RPAREN cmd1
    (27) cmd1 -> IF . LPAREN exp RPAREN cmd2 ELSE cmd1
    (33) cmd2 -> IF . LPAREN exp RPAREN cmd2 ELSE cmd2

    LPAREN          shift and go to state 143


state 122

    (26) cmd1 -> IF LPAREN exp RPAREN cmd1 .

    RKEY            reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)
    LKEY            reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)
    IF              reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)
    WHILE           reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)
    SYSTEMOUTPRINTLN reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)
    ID              reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)
    RETURN          reduce using rule 26 (cmd1 -> IF LPAREN exp RPAREN cmd1 .)


state 123

    (30) cmd1 -> ID . ATTR exp SEMICOLON
    (31) cmd1 -> ID . LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (36) cmd2 -> ID . ATTR exp SEMICOLON
    (37) cmd2 -> ID . LBRACKET exp RBRACKET ATTR exp SEMICOLON

    ATTR            shift and go to state 144
    LBRACKET        shift and go to state 145


state 124

    (28) cmd1 -> WHILE . LPAREN exp RPAREN cmd1
    (34) cmd2 -> WHILE . LPAREN exp RPAREN cmd2

    LPAREN          shift and go to state 146


state 125

    (25) cmd1 -> LKEY . conj_cmd RKEY
    (32) cmd2 -> LKEY . conj_cmd RKEY
    (14) conj_cmd -> . empty
    (15) conj_cmd -> . conj_cmd cmd1
    (71) empty -> .

    RKEY            reduce using rule 71 (empty -> .)
    LKEY            reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    SYSTEMOUTPRINTLN reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)

    empty                          shift and go to state 63
    conj_cmd                       shift and go to state 147

state 126

    (27) cmd1 -> IF LPAREN exp RPAREN cmd2 . ELSE cmd1

    ELSE            shift and go to state 148


state 127

    (29) cmd1 -> SYSTEMOUTPRINTLN . LPAREN exp RPAREN SEMICOLON
    (35) cmd2 -> SYSTEMOUTPRINTLN . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 149


state 128

    (62) pexp -> LPAREN exp RPAREN .

    DOT             reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    NEQUALS         reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 62 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 62 (pexp -> LPAREN exp RPAREN .)


state 129

    (41) rexp -> rexp EQUALS aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    LTHAN           reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    EQUALS          reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    NEQUALS         reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    RBRACKET        reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    AND             reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    SEMICOLON       reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    RPAREN          reduce using rule 41 (rexp -> rexp EQUALS aexp .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110


state 130

    (42) rexp -> rexp NEQUALS aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    LTHAN           reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    EQUALS          reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    NEQUALS         reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    RBRACKET        reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    AND             reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    SEMICOLON       reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    RPAREN          reduce using rule 42 (rexp -> rexp NEQUALS aexp .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110


state 131

    (40) rexp -> rexp LTHAN aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    LTHAN           reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    EQUALS          reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    NEQUALS         reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    RBRACKET        reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    AND             reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    SEMICOLON       reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    RPAREN          reduce using rule 40 (rexp -> rexp LTHAN aexp .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110


state 132

    (64) pexp -> pexp DOT ID .
    (65) pexp -> pexp DOT ID . LPAREN option_exps RPAREN

    DOT             reduce using rule 64 (pexp -> pexp DOT ID .)
    LBRACKET        reduce using rule 64 (pexp -> pexp DOT ID .)
    TIMES           reduce using rule 64 (pexp -> pexp DOT ID .)
    PLUS            reduce using rule 64 (pexp -> pexp DOT ID .)
    MINUS           reduce using rule 64 (pexp -> pexp DOT ID .)
    LTHAN           reduce using rule 64 (pexp -> pexp DOT ID .)
    EQUALS          reduce using rule 64 (pexp -> pexp DOT ID .)
    NEQUALS         reduce using rule 64 (pexp -> pexp DOT ID .)
    RPAREN          reduce using rule 64 (pexp -> pexp DOT ID .)
    AND             reduce using rule 64 (pexp -> pexp DOT ID .)
    SEMICOLON       reduce using rule 64 (pexp -> pexp DOT ID .)
    RBRACKET        reduce using rule 64 (pexp -> pexp DOT ID .)
    LPAREN          shift and go to state 150


state 133

    (57) sexp -> pexp DOT LENGTH .

    TIMES           reduce using rule 57 (sexp -> pexp DOT LENGTH .)
    PLUS            reduce using rule 57 (sexp -> pexp DOT LENGTH .)
    MINUS           reduce using rule 57 (sexp -> pexp DOT LENGTH .)
    LTHAN           reduce using rule 57 (sexp -> pexp DOT LENGTH .)
    EQUALS          reduce using rule 57 (sexp -> pexp DOT LENGTH .)
    NEQUALS         reduce using rule 57 (sexp -> pexp DOT LENGTH .)
    RPAREN          reduce using rule 57 (sexp -> pexp DOT LENGTH .)
    AND             reduce using rule 57 (sexp -> pexp DOT LENGTH .)
    SEMICOLON       reduce using rule 57 (sexp -> pexp DOT LENGTH .)
    RBRACKET        reduce using rule 57 (sexp -> pexp DOT LENGTH .)


state 134

    (58) sexp -> pexp LBRACKET exp . RBRACKET
    (38) exp -> exp . AND rexp

    RBRACKET        shift and go to state 151
    AND             shift and go to state 99


state 135

    (44) aexp -> aexp PLUS mexp .
